"C_p_KT","C_p_L","C_p_PG","C_p_inc","Phi_u","Points:0","Points:1","Points:2","arc_length","dC_f:0","dC_f:1","dC_f:2","inclination","mu","sigma","v:0","v:1","v:2"
0.363592416048,0.335496842861,0.383316159248,0.27482765913,1.03763020039,1.07908129692,0.957000017166,0,0,5.16731051903e-06,-1.44972682392e-06,-3.88066873711e-05,1,-0.0353613160551,-0.0260650925338,198.722930908,25.6217651367,25.5038146973
0.32718911767,0.303652197123,0.343601077795,0.246353000402,1.03436398506,1.07524633408,0.957000017166,-0.000510647718329,0.00386881133084,4.77858975501e-06,-1.34049832923e-06,-3.62436076102e-05,1,-0.034759990871,-0.0243211761117,202.756958008,24.2517986298,25.7268066406
0.303804397583,0.283226460218,0.31806281209,0.22804273665,1.0322163105,1.07272553444,0.957000017166,-0.000846294278745,0.00641185860185,4.49993603979e-06,-1.26219561025e-06,-3.44117215718e-05,1,-0.0343655236065,-0.0231958776712,205.342041016,23.4002361298,25.8667373657
0.253550678492,0.23888105154,0.263552874327,0.188960537314,1.02836275101,1.06848180294,0.957000017166,-0.00138658576179,0.0106898455022,3.904067853e-06,-1.09481527488e-06,-3.03184024233e-05,1,-0.0339418798685,-0.021212419495,210.769439697,21.8249778748,26.222902298
0.221322253346,0.210482001305,0.228561297059,0.163872480392,1.02583158016,1.06569242477,0.957000017166,-0.00174171698745,0.0135017396577,3.4796030377e-06,-9.7557801837e-07,-2.74106023426e-05,1,-0.0336617566645,-0.0199325438589,214.247451782,20.8163795471,26.4488506317
0.197035714984,0.188304930925,0.202823415399,0.145419090986,1.02149248123,1.06101262569,0.957000017166,-0.00233374652453,0.0182188381728,3.26809390572e-06,-9.16279134344e-07,-2.57606370724e-05,1,-0.0332846827805,-0.0198811925948,216.681716919,20.0720310211,26.7741184235
0.181466028094,0.174111261964,0.186305120587,0.133575901389,1.01864326,1.0579366684,0.957000017166,-0.002722884994,0.0213193126605,3.11988878821e-06,-8.74728527833e-07,-2.46047893597e-05,1,-0.0330341383815,-0.0198480580002,218.241073608,19.6015071869,26.9821929932
0.160680696368,0.15480735898,0.16452178359,0.117957822978,1.0137963295,1.05279374123,0.957000017166,-0.00337676866911,0.0265036413282,2.91410651698e-06,-8.17052239199e-07,-2.29633606068e-05,1,-0.0326977856457,-0.0199342686683,220.260055542,18.9602737427,27.2794570923
0.147336035967,0.142435953021,0.150520116091,0.107919000089,1.0106137991,1.0494133234,0.957000017166,-0.00380656355992,0.0299112722225,2.76983018921e-06,-7.76615081577e-07,-2.1812003979e-05,1,-0.032473295927,-0.0199898984283,221.555267334,18.5570755005,27.4699554443
0.128231421113,0.124429412186,0.130689054728,0.0937006473541,1.00522959232,1.04378020763,0.957000017166,-0.00452084233984,0.0355894926687,2.52880204243e-06,-7.08871198185e-07,-1.99758269446e-05,1,-0.0321802981198,-0.0195141267031,223.380493164,17.9568042755,27.6166057587
0.115955255926,0.112880446017,0.117930740118,0.0845532640815,1.00169467926,1.0400775671,0.957000017166,-0.00499033508822,0.0393217802194,2.35888455791e-06,-6.6110607122e-07,-1.86842626135e-05,1,-0.0319836884737,-0.019207123667,224.552520752,17.5803871155,27.7100467682
0.0980955809355,0.0958156660199,0.0995538085699,0.0713774859905,0.995745182037,1.03393042088,0.957000017166,-0.00576209882274,0.045517183836,2.08034362004e-06,-5.82629638757e-07,-1.66042682395e-05,1,-0.0317388959229,-0.0180108416826,226.242385864,17.0049324036,27.672832489
0.086613945663,0.0848662704229,0.087725058198,0.062896579504,0.991839170456,1.02988982201,0.957000017166,-0.00626937579364,0.0495895012534,1.88304534277e-06,-5.27020063146e-07,-1.51377598741e-05,1,-0.0315733589232,-0.0172389131039,227.328109741,16.6446876526,27.6476593018
0.0702375620604,0.0690206736326,0.0710084438324,0.0509111993015,0.985300064087,1.02320861816,0.957000017166,-0.00708982301876,0.0563208917806,1.5815982124e-06,-4.42020734681e-07,-1.28756910271e-05,1,-0.0313818529248,-0.0152119733393,228.873275757,16.0981674194,27.3951301575
0.0597076676786,0.0588523410261,0.0602462701499,0.0431950055063,0.981007218361,1.01881706715,0.957000017166,-0.00762909930199,0.06074543009,1.36729966016e-06,-3.8154925619e-07,-1.12789412015e-05,1,-0.0312507264316,-0.0139040416107,229.866287231,15.7566041946,27.231004715
0.045293211937,0.0447448156774,0.0456377081573,0.0327210463583,0.973863303661,1.01158702374,0.957000017166,-0.00848783459514,0.0680262922664,1.07041250885e-06,-2.98081431538e-07,-8.96434994502e-06,1,-0.0311143230647,-0.01126630418,231.22618103,15.2529945374,26.8038578033
0.0360259190202,0.0356933511794,0.0362336263061,0.0259785633534,0.969173491001,1.00683474541,0.957000017166,-0.00905227754265,0.072811973529,8.5890178525e-07,-2.38543719888e-07,-7.33068645786e-06,1,-0.0310187805444,-0.00956424418837,232.100036621,14.9390058517,26.5270576477
0.0237350221723,0.02354304865,0.0238547883928,0.017103260383,0.961419284344,0.99904859066,0.957000017166,-0.00993981678039,0.0806485500547,5.86379030665e-07,-1.62545276794e-07,-5.06396963829e-06,1,-0.030936639756,-0.00660214945674,233.261047363,14.4843816757,25.9885597229
0.0158359762281,0.0157506614923,0.015888908878,0.0113919330761,0.95632904768,0.993930876255,0.957000017166,-0.0105231916532,0.0857994069712,3.91991051174e-07,-1.08233997764e-07,-3.46555748365e-06,1,-0.0308761112392,-0.00469078822061,234.006820679,14.2017621994,25.6399421692
0.00553386332467,0.00547874020413,0.00556796975434,0.00399208907038,0.947969198227,0.985589981079,0.957000017166,-0.0114314705133,0.0941896097592,1.52492745542e-07,-4.24157633461e-08,-1.30120895392e-06,1,-0.0308457799256,-0.00166130578145,234.981246948,13.7940273285,25.0527648926
-0.00108248775359,-0.00110414333176,-0.00106919917744,-0.000766587967519,0.942481517792,0.980107486248,0.957000017166,-0.0120284771547,0.099704513793,-1.84271815584e-08,4.68670258158e-09,2.22891017643e-07,1,-0.0308186281472,0.000293537741527,235.606689453,13.5413255692,24.672794342
-0.00977662298828,-0.00983628630638,-0.00974023621529,-0.00698349485174,0.933530509472,0.971222877502,0.957000017166,-0.0129515714943,0.108636947712,-2.26487145483e-07,6.0606346608e-08,2.28634939958e-06,1,-0.0308372136205,0.00319389277138,236.428100586,13.1710681915,24.0893554688
-0.0153541509062,-0.0154259800911,-0.0153103899211,-0.010977149941,0.927654981613,0.965383112431,0.957000017166,-0.0135583179072,0.114508148382,-3.74957153326e-07,1.00665282332e-07,3.73732791559e-06,1,-0.0308415256441,0.00506541412324,236.954772949,12.9421482086,23.7118625641
-0.0230395831168,-0.0231944713742,-0.0229455400258,-0.0164513550699,0.918137073517,0.95597666502,0.957000017166,-0.0144918477163,0.123960805722,-5.61735475912e-07,1.49410411154e-07,5.76856109546e-06,1,-0.0309070441872,0.00772509910166,237.675689697,12.5927391052,23.1667785645
-0.0279625859112,-0.0281595699489,-0.0278430003673,-0.0199627038091,0.911889612675,0.949793815613,0.957000017166,-0.0151054523885,0.130174028516,-6.94960874625e-07,1.84353041277e-07,7.19588888387e-06,1,-0.0309414956719,0.00944132264704,238.13722229,12.3768634796,22.8140926361
-0.0353182293475,-0.0356386713684,-0.0351243838668,-0.0251832660288,0.901837527752,0.939898729324,0.957000017166,-0.0160460546613,0.140113719924,-8.73300109561e-07,2.29254794704e-07,9.30832175072e-06,1,-0.0310544893146,0.0118972798809,238.818267822,12.0277481079,22.3068885803
-0.040021918714,-0.0404103659093,-0.0397870615125,-0.0285262856632,0.895239710808,0.933394670486,0.957000017166,-0.0166643094271,0.14664709733,-1.00051863683e-06,2.61479698338e-07,1.07935484266e-05,1,-0.0311194155365,0.0134820435196,239.253585815,11.8117227554,21.9786701202
-0.0476337485015,-0.0481954142451,-0.0472954064608,-0.033909574151,0.884694814682,0.923055231571,0.957000017166,-0.0176060944796,0.157029339678,-1.17944853173e-06,3.04507892679e-07,1.31003498609e-05,1,-0.0312832482159,0.0158875938505,239.948059082,11.4436597824,21.4791507721
-0.0524930618703,-0.0531536005437,-0.0520954839885,-0.0373511016369,0.877773880959,0.916259169579,0.957000017166,-0.0182251259685,0.16385353623,-1.30726073166e-06,3.35474311441e-07,1.47246973938e-05,1,-0.03138082847,0.0174398310483,240.391311646,11.2152147293,21.1558742523
-0.0607263334095,-0.0616260692477,-0.0601868852973,-0.0431524217129,0.86678647995,0.905530810356,0.957000017166,-0.019159283489,0.174622488913,-1.48555500346e-06,3.7517651208e-07,1.72928466782e-05,1,-0.0316012725234,0.0200579091907,241.134277344,10.8145999908,20.6042041779
-0.0659737512469,-0.0670127868652,-0.0653514415026,-0.0468552745879,0.85957545042,0.898479104042,0.957000017166,-0.0197733007371,0.181700877086,-1.61332593507e-06,4.03941015747e-07,1.91041835933e-05,1,-0.0317352712154,0.0217472836375,241.607849121,10.5652008057,20.247215271
-0.0747963860631,-0.0761510431767,-0.073988340795,-0.053047709167,0.84820574522,0.887427151203,0.957000017166,-0.020684029907,0.192790290468,-1.77372817234e-06,4.33756582652e-07,2.18896293518e-05,1,-0.0320188105106,0.0249099824578,242.401153564,10.1305379868,19.5620536804
-0.0804083421826,-0.0819490328431,-0.0794904828072,-0.0569926016033,0.840744197369,0.880162775517,0.957000017166,-0.0212826486677,0.200079288927,-1.88942794921e-06,4.55762432239e-07,2.38558641286e-05,1,-0.0321934334934,0.0269507858902,242.906005859,9.85956287384,19.1188259125
-0.0893402174115,-0.0912626460195,-0.0881994739175,-0.06323672086,0.829064190388,0.868861317635,0.957000017166,-0.022148264572,0.21141384852,-1.99959777092e-06,4.64490199192e-07,2.66744264081e-05,1,-0.0325440019369,0.0309498980641,243.712631226,9.40475463867,18.2234020233
-0.0950048491359,-0.0971537157893,-0.0937314778566,-0.0672030225396,0.821399569511,0.86143296957,0.957000017166,-0.022717230022,0.218863954334,-2.08040296457e-06,4.71876973052e-07,2.86627637252e-05,1,-0.0327617935836,0.0335304178298,244.224746704,9.12160968781,17.6443939209
-0.103182092309,-0.1057350263,-0.101674564183,-0.0728980079293,0.809494316578,0.849963307381,0.957000017166,-0.0235105156898,0.230361017128,-2.10226244235e-06,4.471034174e-07,3.12059601129e-05,1,-0.033177960664,0.0385677292943,244.974441528,8.67518997192,16.4808616638
-0.108341321349,-0.111134067178,-0.106694355607,-0.0764970704913,0.801682591438,0.8424243927,0.957000017166,-0.024031938985,0.237917942218,-2.12122813537e-06,4.31150283475e-07,3.29945069097e-05,1,-0.0334379374981,0.0418181717396,245.448394775,8.39880180359,15.7287912369
-0.114671185613,-0.117812134326,-0.112823680043,-0.0808916389942,0.789650380611,0.830873012543,0.957000017166,-0.0247242134064,0.249490047792,-2.02728438126e-06,3.65335921515e-07,3.48854919139e-05,1,-0.0339105539024,0.047934833914,246.049850464,7.99999666214,14.2791347504
-0.118621006608,-0.121966898441,-0.116655044258,-0.0836386233568,0.781756162643,0.823280334473,0.957000017166,-0.0251792408526,0.257096348487,-1.96497148863e-06,3.20788359431e-07,3.62037280865e-05,1,-0.0342066772282,0.0518817529082,246.426742554,7.75623321533,13.3424797058
-0.120631940663,-0.124090977013,-0.11860088259,-0.085033737123,0.769706010818,0.811736881733,0.957000017166,-0.0257442463189,0.268653620324,-1.75779939582e-06,2.17409208858e-07,3.71811911464e-05,1,-0.0347185730934,0.058959517628,246.681640625,7.33612394333,11.6290273666
-0.121824085712,-0.125346198678,-0.1197565943,-0.0858623534441,0.761800944805,0.804149389267,0.957000017166,-0.0261156205088,0.276250195915,-1.61568789281e-06,1.46837635384e-07,3.78280856239e-05,1,-0.0350395515561,0.0635266080499,246.836105347,7.09207677841,10.5224237442
