"C_p_inc","Points:0","Points:1","Points:2","arc_length","inclination","mu","sigma","v:0","v:1","v:2"
-0.335215449333,51.0003013611,32,0,0,1,51.1403923035,0,124.457511902,37.713432312,17.9932613373
-0.445129930973,50.9769592285,32,-0.00248701474629,0.0234742496193,1,51.1054725647,0,138.935943604,23.2647304535,19.8410682678
-1.07392311096,50.8439025879,32,-0.0166630689055,0.157283928365,1,50.9046630859,0,223.006851196,-60.7137107849,30.240228653
-0.994820713997,50.8110618591,32,-0.0201653521508,0.190310878775,1,50.863193512,0,219.164901733,-56.8536491394,29.4234733582
-0.528787910938,50.6238594055,32,-0.0401284620166,0.378574747837,1,50.6253814697,0,196.745605469,-34.3758354187,24.6617660522
-0.501216411591,50.5780258179,32,-0.0450224578381,0.42466887926,1,50.5716285706,0,195.137573242,-32.7503089905,24.3218708038
-0.338642716408,50.3167762756,32,-0.0729183703661,0.687403546281,1,50.2638320923,0,185.724563599,-23.2812957764,22.336725235
-0.325210303068,50.2535324097,32,-0.0796836540103,0.751008228854,1,50.1925163269,0,184.868865967,-22.4076061249,22.1585216522
-0.245693549514,49.8930397034,32,-0.118245981634,1.11355759709,1,49.7845802307,0,179.831848145,-17.3135738373,21.1137638092
-0.237983375788,49.8071174622,32,-0.127459391952,1.19997240175,1,49.6899871826,0,179.314971924,-16.7782154083,21.0118560791
-0.192031100392,49.3173599243,32,-0.179976046085,1.69253756986,1,49.1493377686,0,176.247436523,-13.6529064178,20.4104347229
-0.18745149672,49.2030639648,32,-0.192289978266,1.80749495012,1,49.0254135132,0,175.930343628,-13.3176202774,20.3533916473
-0.159817546606,48.5515785217,32,-0.262479782104,2.46275054236,1,48.3175888062,0,174.022537231,-11.3537826538,20.0121307373
-0.157339215279,48.4037246704,32,-0.278473675251,2.61146693677,1,48.1587409973,0,173.848754883,-11.163479805,19.9732456207
-0.141967684031,47.560962677,32,-0.369639217854,3.45914549241,1,47.2519950867,0,172.771621704,-10.0363998413,19.737651825
-0.141146555543,47.3764457703,32,-0.389523178339,3.64473067705,1,47.0546455383,0,172.717285156,-9.96913146973,19.6930274963
-0.135429650545,46.3246879578,32,-0.502862274647,4.70257766358,1,45.9287223816,0,172.332901001,-9.54609012604,19.4258022308
-0.136159032583,46.1044464111,32,-0.526174664497,4.92404957236,1,45.6932487488,0,172.395797729,-9.60142421722,19.3365840912
-0.139468029141,44.8490600586,32,-0.659055888653,6.1864489996,1,44.3504486084,0,172.691970825,-9.87473392487,18.8155326843
-0.141477137804,44.5996894836,32,-0.684066355228,6.4370706409,1,44.0828704834,0,172.859832764,-10.0413713455,18.5818252563
-0.152259558439,43.1782684326,32,-0.826626718044,7.86562279653,1,42.5575523376,0,173.767730713,-10.9440364838,17.2372169495
-0.154787704349,42.9121437073,32,-0.849631786346,8.13274000414,1,42.2704162598,0,173.986099243,-11.1771335602,16.7620773315
