VARIABLES = X Y Z  Cp  Density  Velocity_0  Velocity_1  Velocity_2  Pressure  Comp
ZONE T="Components.i.triq", N=2942, E=5880,  DATAPACKING=BLOCK, ZONETYPE=FETRIANGLE
VARLOCATION=(10=CELLCENTERED)
  0.000000000e+00   8.421599865e-02   8.385299891e-02   8.277899772e-02   8.104299754e-02 
  7.871899754e-02   7.590900362e-02   7.273600250e-02   6.933899969e-02   6.586600095e-02 
  6.246900186e-02   5.929600075e-02   5.648599938e-02   5.416199937e-02   5.242500082e-02 
  5.135200173e-02   5.098899826e-02   5.135200173e-02   5.242500082e-02   5.416199937e-02 
  5.648599938e-02   5.929600075e-02   6.246900186e-02   6.586600095e-02   6.933899969e-02 
  7.273600250e-02   7.590900362e-02   7.871899754e-02   8.104299754e-02   8.277899772e-02 
  8.385299891e-02   1.629309952e-01   1.623249948e-01   1.605339944e-01   1.576360017e-01 
  1.537570059e-01   1.490679979e-01   1.437730044e-01   1.381029934e-01   1.323069930e-01 
  1.266369969e-01   1.213420033e-01   1.166530028e-01   1.127739996e-01   1.098759994e-01 
  1.080849990e-01   1.074789986e-01   1.080849990e-01   1.098759994e-01   1.127739996e-01 
  1.166530028e-01   1.213420033e-01   1.266369969e-01   1.323069930e-01   1.381029934e-01 
  1.437730044e-01   1.490679979e-01   1.537570059e-01   1.576360017e-01   1.605339944e-01 
  1.623249948e-01   2.400960028e-01   2.392809987e-01   2.368720025e-01   2.329750061e-01 
  2.277590036e-01   2.214519978e-01   2.143300027e-01   2.067050040e-01   1.989099979e-01 
  1.912840009e-01   1.841630042e-01   1.778559983e-01   1.726399958e-01   1.687420011e-01 
  1.663330048e-01   1.655180007e-01   1.663330048e-01   1.687420011e-01   1.726399958e-01 
  1.778559983e-01   1.841630042e-01   1.912840009e-01   1.989099979e-01   2.067050040e-01 
  2.143300027e-01   2.214519978e-01   2.277590036e-01   2.329750061e-01   2.368720025e-01 
  2.392809987e-01   3.163160086e-01   3.153130114e-01   3.123469949e-01   3.075489998e-01 
  3.011269867e-01   2.933630049e-01   2.845959961e-01   2.752079964e-01   2.656109929e-01 
  2.562240064e-01   2.474569976e-01   2.396920025e-01   2.332710028e-01   2.284719944e-01 
  2.255070060e-01   2.245029956e-01   2.255070060e-01   2.284719944e-01   2.332710028e-01 
  2.396920025e-01   2.474569976e-01   2.562240064e-01   2.656109929e-01   2.752079964e-01 
  2.845959961e-01   2.933630049e-01   3.011269867e-01   3.075489998e-01   3.123469949e-01 
  3.153130114e-01   3.918530047e-01   3.906759918e-01   3.871980011e-01   3.815700114e-01 
  3.740389943e-01   3.649330139e-01   3.546499908e-01   3.436399996e-01   3.323839903e-01 
  3.213750124e-01   3.110919893e-01   3.019860089e-01   2.944540083e-01   2.888270020e-01 
  2.853479981e-01   2.841719985e-01   2.853479981e-01   2.888270020e-01   2.944540083e-01 
  3.019860089e-01   3.110919893e-01   3.213750124e-01   3.323839903e-01   3.436399996e-01 
  3.546499908e-01   3.649330139e-01   3.740389943e-01   3.815700114e-01   3.871980011e-01 
  3.906759918e-01   4.668509960e-01   4.655129910e-01   4.615570009e-01   4.551559985e-01 
  4.465900064e-01   4.362330139e-01   4.245379865e-01   4.120160043e-01   3.992139995e-01 
  3.866919875e-01   3.749960065e-01   3.646399975e-01   3.560729921e-01   3.496719897e-01 
  3.457159996e-01   3.443779945e-01   3.457159996e-01   3.496719897e-01   3.560729921e-01 
  3.646399975e-01   3.749960065e-01   3.866919875e-01   3.992139995e-01   4.120160043e-01 
  4.245379865e-01   4.362330139e-01   4.465900064e-01   4.551559985e-01   4.615570009e-01 
  4.655129910e-01   5.414040089e-01   5.399140120e-01   5.355089903e-01   5.283809900e-01 
  5.188429952e-01   5.073109865e-01   4.942879975e-01   4.803450108e-01   4.660899937e-01 
  4.521459937e-01   4.391239882e-01   4.275909960e-01   4.180530012e-01   4.109260142e-01 
  4.065209925e-01   4.050309956e-01   4.065209925e-01   4.109260142e-01   4.180530012e-01 
  4.275909960e-01   4.391239882e-01   4.521459937e-01   4.660899937e-01   4.803450108e-01 
  4.942879975e-01   5.073109865e-01   5.188429952e-01   5.283809900e-01   5.355089903e-01 
  5.399140120e-01   6.155740023e-01   6.139400005e-01   6.091110110e-01   6.012970209e-01 
  5.908399820e-01   5.781970024e-01   5.639200211e-01   5.486339927e-01   5.330060124e-01 
  5.177199841e-01   5.034430027e-01   4.907999933e-01   4.803430140e-01   4.725289941e-01 
  4.676989913e-01   4.660660028e-01   4.676989913e-01   4.725289941e-01   4.803430140e-01 
  4.907999933e-01   5.034430027e-01   5.177199841e-01   5.330060124e-01   5.486339927e-01 
  5.639200211e-01   5.781970024e-01   5.908399820e-01   6.012970209e-01   6.091110110e-01 
  6.139400005e-01   6.894059777e-01   6.876360178e-01   6.824049950e-01   6.739400029e-01 
  6.626110077e-01   6.489139795e-01   6.334480047e-01   6.168869734e-01   5.999569893e-01 
  5.833969712e-01   5.679299831e-01   5.542330146e-01   5.429049730e-01   5.344399810e-01 
  5.292080045e-01   5.274379849e-01   5.292080045e-01   5.344399810e-01   5.429049730e-01 
  5.542330146e-01   5.679299831e-01   5.833969712e-01   5.999569893e-01   6.168869734e-01 
  6.334480047e-01   6.489139795e-01   6.626110077e-01   6.739400029e-01   6.824049950e-01 
  6.876360178e-01   7.629359961e-01   7.610369921e-01   7.554219961e-01   7.463380098e-01 
  7.341799736e-01   7.194799781e-01   7.028819919e-01   6.851090193e-01   6.669399738e-01 
  6.491670012e-01   6.325690150e-01   6.178690195e-01   6.057119966e-01   5.966269970e-01 
  5.910120010e-01   5.891129971e-01   5.910120010e-01   5.966269970e-01   6.057119966e-01 
  6.178690195e-01   6.325690150e-01   6.491670012e-01   6.669399738e-01   6.851090193e-01 
  7.028819919e-01   7.194799781e-01   7.341799736e-01   7.463380098e-01   7.554219961e-01 
  7.610369921e-01   8.361909986e-01   8.341680169e-01   8.281880021e-01   8.185129762e-01 
  8.055639863e-01   7.899090052e-01   7.722309828e-01   7.533029914e-01   7.339519858e-01 
  7.150229812e-01   6.973450184e-01   6.816899776e-01   6.687409878e-01   6.590660214e-01 
  6.530860066e-01   6.510630250e-01   6.530860066e-01   6.590660214e-01   6.687409878e-01 
  6.816899776e-01   6.973450184e-01   7.150229812e-01   7.339519858e-01   7.533029914e-01 
  7.722309828e-01   7.899090052e-01   8.055639863e-01   8.185129762e-01   8.281880021e-01 
  8.341680169e-01   9.091920257e-01   9.070519805e-01   9.007229805e-01   8.904830217e-01 
  8.767790198e-01   8.602110147e-01   8.415020108e-01   8.214690089e-01   8.009899855e-01 
  7.809569836e-01   7.622479796e-01   7.456799746e-01   7.319759727e-01   7.217360139e-01 
  7.154080272e-01   7.132670283e-01   7.154080272e-01   7.217360139e-01   7.319759727e-01 
  7.456799746e-01   7.622479796e-01   7.809569836e-01   8.009899855e-01   8.214690089e-01 
  8.415020108e-01   8.602110147e-01   8.767790198e-01   8.904830217e-01   9.007229805e-01 
  9.070519805e-01   9.819579720e-01   9.797040224e-01   9.730420113e-01   9.622619748e-01 
  9.478369951e-01   9.303950071e-01   9.107000232e-01   8.896120191e-01   8.680520058e-01 
  8.469640017e-01   8.272690177e-01   8.098279834e-01   7.954019904e-01   7.846220136e-01 
  7.779600024e-01   7.757059932e-01   7.779600024e-01   7.846220136e-01   7.954019904e-01 
  8.098279834e-01   8.272690177e-01   8.469640017e-01   8.680520058e-01   8.896120191e-01 
  9.107000232e-01   9.303950071e-01   9.478369951e-01   9.622619748e-01   9.730420113e-01 
  9.797040224e-01   1.054502010e+00   1.052140951e+00   1.045158982e+00   1.033862948e+00 
  1.018746018e+00   1.000468016e+00   9.798290133e-01   9.577310085e-01   9.351379871e-01 
  9.130399823e-01   8.924009800e-01   8.741229773e-01   8.590059876e-01   8.477100134e-01 
  8.407279849e-01   8.383669853e-01   8.407279849e-01   8.477100134e-01   8.590059876e-01 
  8.741229773e-01   8.924009800e-01   9.130399823e-01   9.351379871e-01   9.577310085e-01 
  9.798290133e-01   1.000468016e+00   1.018746018e+00   1.033862948e+00   1.045158982e+00 
  1.052140951e+00   1.126837969e+00   1.124372959e+00   1.117086053e+00   1.105294943e+00 
  1.089516044e+00   1.070436954e+00   1.048894048e+00   1.025828004e+00   1.002246022e+00 
  9.791799784e-01   9.576359987e-01   9.385579824e-01   9.227790236e-01   9.109879732e-01 
  9.037010074e-01   9.012359977e-01   9.037010074e-01   9.109879732e-01   9.227790236e-01 
  9.385579824e-01   9.576359987e-01   9.791799784e-01   1.002246022e+00   1.025828004e+00 
  1.048894048e+00   1.070436954e+00   1.089516044e+00   1.105294943e+00   1.117086053e+00 
